Tweet,Category
itulah yang saya rasakan tentang The Sandman,Entertaiment
Kompilasi video kecepatan 4x dari sesi gacha 480 tarikan ini akan saya simpan sebagai kenang-kenangan untuk diri saya sendiri.,Entertaiment
Jadwal MPL ID S17 Week 8 Hari Ini: Dewa United Esports Vs Onic,Technology
SALAH SATU PENYEBAB KEMISKINAN BUKAN KARENA KEKURANGAN REZEKI TAPI KARENA KEBANYAKAN UTANG. kita sering salah menyalahkan seperti gaji kecil sulit hidup tidak adil. padahal tanpa sadar sebagian besar rezeki yang datang sudah habis bahkan sebelum sempat,Economy
bayangkan jika setiap serial animasi meningkatkan standar seperti ini,Entertaiment
Ini animasi yang luar biasa?,Entertaiment
Tahun ini lebih dari sekadar acara tahunan besar bagi industri teknologi. Ini juga merupakan peringatan 10 tahun yang monumental dari seri ASRock Taichi!,Technology
Apple Umumkan Fitur Aksesibilitas Baru Berbasis AI,Technology
Klarifikasi dulu fakta di balik ambruknya IHSG beberapa hari terakhir ini karena banyak pakar plagiarisme yang senang mengkambinghitamkan kunjungan Sufmi Dasco ke BEI. Jauh sebelum itu pasar sudah berada dalam tekanan berat. MSCI menghapus 6 orang WNI,Economy
Lebih Murah! Ini Harga AirTag 2 Paket 4 Pack di Indonesia,Technology
Apakah ini animenya??,Entertaiment
Singapura kini melampaui pasar saham terbesar di Asia Tenggara  untuk pertama kalinya dalam lebih dari satu dekade.__** Kapitalisasi pasar SGX mencapai $645 miliar  sementara IHSG turun menjadi $618 miliar. -Dari sini saja kita sudah tau kemana larinya IDR kita.,Economy
EP1 sub bahasa Inggris,Entertaiment
Sobat  gajian belum tiba  nanti kalau gajian  orang-orang masih keluar belanja  ke kedai kopi,Economy
Cara BRIN Ramal Cuaca Dulu vs Sekarang  Bakal Makin Akurat,Technology
apa hubungannya dengan gambar tersebut?,Entertaiment
Dia melipat begitu keras sehingga seluruh fandom merasakan sakit yang tidak dirasakan.,Entertaiment
Jujur saja gambar diam selalu terlihat lebih baik daripada gerakan sebenarnya. Apakah ini benar-benar puncak atau sekadar screensaver beranggaran besar?,Entertaiment
Data Satelit Jadi Andalan Mitigasi Bencana  Telkomsat Gaet Nara Space Korsel,Technology
Bulan Terus Menjauh dari Bumi  Bahaya Nggak Nih?,Technology
Mengapa rencana Indonesia untuk mempertahankan ekspor komoditas terbesarnya membuat dunia usaha dan investor terguncang,Economy
Pria Ini Rakit Komputer Setipis Kartu Kredit  Tebalnya Cuma 1 mm,Technology
Saya sangat setuju! Visualnya sungguh menakjubkan!,Entertaiment
Ling Cage (2019) Seri Lengkap | Tonton Daring | Streaming Itu,Entertaiment
Google Search Berubah Total Setelah 25 Tahun  AI Kini Ambil Alih,Technology
Minat investor asing terhadap Indonesia tetap tinggi meskipun dunia sedang dilanda ketegangan geopolitik dan ketidakpastian perekonomian global. âTerlepas dari situasi saat ini  perang  geopolitik global  dan geoekonomi global  ternyata kepentingan dan kepentingan mereka,Economy
KSJDKSJDKJS Saya terhipnotis di depan adegan ini betapa baiknya penanganan airnyaâkonyol sekali,Entertaiment
Kami sedang membangun Pangkalan Bulan!,Entertaiment
Instagram Luncurkan Fitur Instants  Apa Bedanya dengan Stories?,Technology
semoga algo menghukum semua poster yang tidak jelas,Entertaiment
Keadaan ekonomi saudara ini mewakili banyak lulusan sarjana di Indonesia. Banyak dari mereka yang telah susah payah menyelesaikan kuliah namun gagal mendapatkan pekerjaan yang sesuai  dan terpaksa melakukan pekerjaan apa pun hanya untuk memenuhi kebutuhan hidup. Tak jarang  banyak juga yang kesulitan melakukannya,Economy
Urusan Foto Deepfake Lingerie yang Ditanggapi Santai PM Italia,Technology
Ayah bilang rasio utang Indonesia 40%  paling disiplin di ASEAN Pak  rasio utang yang rendah itu bagus  tapi itu bukan satu-satunya tolak ukur kesehatan perekonomian. Rupiah di Rp17.700 terendah sepanjang masa  IHSG turun 30% dari ATH-nya,Economy
Kesehatan fiskal Indonesia kuat dan aman! Menteri Keuangan menepis kekhawatiran media asing mengenai stabilitas perekonomian nasional. Dengan rasio utang terhadap PDB yang dijaga ketat di kisaran 40%  kondisi keuangan kami terbukti jauh lebih kuat dan lebih baik.,Economy
Setiap frame tampak seperti milik layar bioskop. Visualnya tidak nyata.,Entertaiment
Usai Batasi Usia   Komdigi Akan Wajibkan Akun Medsos Pakai Nomor HP,Technology
Jika Anda ingin mengetahui keadaan perekonomian sebenarnya  jangan melihat garis kopinya. Coba lihat ini:  Rupiah di Rp17.500 terlemah sepanjang sejarah  PMI Manufaktur Indonesia di bawah 50 artinya sektor produksi terkontraksi  PHK massal di sektor tekstil elektronik,Economy
MANDIRI DI BULAN RAMADAN BAZNAS DAN AKSESMU PERKUAT UMKM ZMART Zmart telah membantu banyak warung UMKM di untuk lebih berdaya dan stabil secara . Semoga di,Economy
Khususnya di Indo: â¢ Lowongan kerja menurun drastis dibandingkan beberapa tahun terakhir. â¢ Pekerjaan pemerintah berantakan total  hanya menghambur-hamburkan dana negara untuk sektor-sektor yang tidak penting  dan pada akhirnya merugikan rakyat kecil juga. â¢ Nilai tukar rupiah sudah super lemah,Economy
HBO Max Indonesia  Disney Hotstar Indonesia  dan Netflix Indonesia harus lebih peka terhadap situasi perekonomian Indonesia saat ini. Dengan membuat paket berlangganan mingguan. CC:,Economy
Selamat pagi. Bangun tidur dan mendapati $1 sekarang setara dengan 18.100 rupiah. Pertamax naik dari Rp12.300 menjadi Rp16.250 dan 5kg beras dari Rp75.000 menjadi Rp90.000. Jika Anda tidak melihat ada yang salah dengan situasi Indonesia yang kacau saat ini Anda mungkin anak nepotisme atau orang-orang bodoh yang memilih O2.,Economy
masalahnya  dosanya selama 32 tahun itu dampaknya masih diwariskan sampai kini: budaya KKN yg gabisa ilang  orang2 kaya warisan zaman soeharto sampai skrg masih terus mengeruk kekayaan lewat tambang2  dll,Economy
Saya masih tidak percaya kami memiliki karakter yang dapat dimainkan dengan kualitas dan kebebasan seperti itu dan hal ini belum menjadi lebih baik,Entertaiment
Ingin tahu lebih detail bagaimana Pak Habibie berhasil menghidupkan kembali perekonomian Indonesia di masa krisis + perjalanan karirnya? Anda dapat membaca buku biografinya. Harganya hanya setara dengan secangkir kopi di kafe,Economy
The Economist yang mengungkap belanja pemerintah Indonesia yang tidak masuk akal tidak boleh diabaikan hanya karena mereka didukung oleh borjuis. Faktanya adalah investasi asing tidak lagi percaya pada perekonomian dan pemerintah tidak melakukan pengendalian kerusakan.,Economy
Punya presiden halu bikin sengsara rakyatnya gara2 MBG negara harus efesiensi yg berakibat ASN nakes kayak kita2 yg gaji gk seberapa tapi kerja gk kenal tanggal merah terancam di stop tukin nya. Hidup 1 bulan cuma dngn modal gaji 3 jtan + udah punya anak bener2 survival ini mah,Economy
Namanya?,Entertaiment
di mana saya bisa menonton acara ini,Entertaiment
Perbanding iPhone 17e vs 16e: Serupa Tapi Ada Bedanya  Perlu Upgrade?,Technology
Pedang juga merupakan sinematografi yang epik lihatlah secepatnya!,Entertaiment
Talenta Digital ASEAN Bersaing Sengit di 10th Huawei ICT Competition,Technology
Banyak yang baru sadar setelah kejadian. HP lemot  akun kena hack,Technology
Anda pernah ke Blackreach?,Entertaiment
Gada!!!yg Ada indon tambah bobrok  punya tambang tapi di kelola ama dinasti oligarki  punya banyak partai tapi di isi oligarki culas yg kerjanya nyari proyek. Sistem demokrasi yg di agung2kan oleh pejuang reformasi gada  yg Ada sekrng jadi negara bergntung pada pajak,Economy
Materi Kenaikan Lucy dan Rebecca,Entertaiment
pekerjaan rumah yang paling laki-laki dilakuin apa?,Entertaiment
mau jadi anak bos tambang yang kalo pindahan mau ngekos gausah bw barag banyak karena tinggal beli disana aja meski lebih mahal jd litereli bawa baju aja,Economy
Tidak Sedang Runtuh  Sedang Diuji Oleh: Abdullah Rasyid Mahasiswa Doktoral Ilmu Pemerintahan IPDN Dolar boleh naik. Dunia boleh bergejolak. Tetapi tidak sedang berdiri di titik rapuh seperti tahun 1998. Kita harus jujur ââââmelihatnya,Economy
Supermicro baru saja meluncurkan platform server generasi berikutnya yang dioptimalkan untuk prosesor @intel ® Xeon® 6+ yang baru.,Technology
Rupiah melemah  IHSG anjlok  dan pasar keuangan Indonesia tertekan. Meski demikian  pemerintah menyatakan fundamental perekonomian masih baik karena pertumbuhan ekonomi mencapai 5 61%. Lantas,Economy
Platform apa itu?,Entertaiment
Bank menaikkan suku bunga sebesar 50bps menjadi 5 0.25  yang merupakan langkah terbesar dalam beberapa tahun terakhir. Tapi apakah itu cukup untuk mempertahankan Rupiah? Peringatan Spoiler: Kurang tepat! Solusi moneter tidak dapat menyelesaikan masalah kredibilitas fiskal dan ketidakpercayaan terhadap arah kebijakan pemerintah. Sekarang BI sudah cukup,Economy
"Rupiah tembus Rp17.700. Cadangan devisa makin tipis. Pengangguran tertinggi se-ASEAN. Namun pejabat kita masih dengan santai mengatakan: ""Fundamental kita kuat."" Yuk kita cek benaran pakai angka bukan basa-basi. Pertama  ""fundamental"" itu sebenernya",Economy
Fitur Baru HP Samsung Bisa Blokir Aplikasi yang Spam Notifikasi Iklan,Technology
Wujud Honor X6c  HP Rp 2 Jutaan Bawa Baterai Besar,Technology
Meski Purbaya kerap mengklaim keadaan baik-baik saja  namun perekonomian Indonesia sudah memasuki mode bertahan hidup. Maksudnya itu apa?,Economy
Pertumbuhan Indonesia tertahan di kisaran 5%. Bank Dunia dan IMF pesimistis. Reformasi terhenti  SDM buruk  infrastruktur di luar Jawa buruk  birokrasi korup  kualitas investasi rendah. Mau 8% dengan ICOR tinggi,Economy
Aduh! SEKALI LAGI SENDER MEMOHON KURO UNTUK MENGEMBALIKAN STRINGMASTER AAAAAAA SENDER BUTUH STRINGMASTER ARHAKJSHKD,Entertaiment
Sejauh ini  situasi perang menunjukkan tanda-tanda bisa diselesaikan. Namun ketegangan juga muncul di tempat lain. Meski begitu  ia optimistis kondisi perekonomian Indonesia dalam kondisi baik.,Economy
Honor Janjikan Harga X7d Bakal Stabil,Technology
3 HP Ultra Terbaik 2026 Sudah Resmi di RI  Kamera dan AI Juara,Technology
Jenius! RTX 3070 Disulap Jadi Pakai VRAM 16GB  Kanibal dari GPU AMD ,Technology
Film apa ini!?,Entertaiment
Di COMPUTEX 2026  SK hynix menghadirkan produk-produk memori AI utama yang mendukung platform NVIDIA.,Technology
5G Bukan Lagi Teknologi 'Orang IT'  Kini Dekat dengan Aktivitas Harian,Technology
benar-benar salah satu poster drama terindah yang pernah saya lihat,Entertaiment
PERTUMBUHAN 5 6% TAPI RUPIAH & IHSG TERBURUK: PARADOKS EKONOMI INDONESIA? Pemerintah senang memamerkan pertumbuhan PDB kuartal pertama tahun 2026 sebesar 5 61% tahun-ke-tahun  melampaui Jepang dan Eropa  ditambah ekspor yang naik tipis 0,Economy
Akibat dari rasa frustasi para pengusaha. Tanya pengusaha di Negeri Konoha  70% pasti billing pemerintah buruk di semua sektor  takut memulai usaha baru  bisa bertahan saja sudah berkah. Semua indeks ekonomi memburuk namun ditolak,Economy
Rencana pemerintah untuk membentuk BUMN Khusus Ekspor menimbulkan kekhawatiran akan dominasi negara yang berlebihan dalam sektor perdagangan internasional.,Economy
Teh! Eh kok jumlahnya sama,Entertaiment
Elon Musk & Komisi Sekuritas AS Diduga Main Mata Senilai USD 1 5 Juta,Technology
Liburan Panjang  Puas-puasin Movie Marathon Harga Hemat,Technology
Guys  Yanuar Rizky memberikan analogi yang menurut saya paling hits dan terasa paling relevan dengan situasi perekonomian Indonesia saat ini. Katanya pemerintah saat ini punya banyak gaya meski bangkrut dan egonya meroket. Dan analoginya super,Economy
Syarat Berat Gemini Intelligence: RAM 12GB dan Chip Flagship,Technology
Di tengah membanjirnya informasi dan kegelisahan global  ada satu ukuran ekonomi yang sering diabaikan: apakah masyarakat awam masih mampu untuk hidup layak? Karena inti stabilitas ekonomi terlihat ketika petani masih mampu membeli pupuk  maka nelayan masih bisa keluar,Economy
Bocoran Galaxy Z Fold8 dan Fold Wide: Upgrade Baterai dan Kamera,Technology
Sam Altman Sebut Elon Musk Gila Kontrol  OpenAI Buktinya,Technology
Di media cuman memberitakan perekonomiannya maju pesat  pendapatan negara semakin membesar dibandingkan tahunÂ² sebelumnya  TAPI DIBALIK ITU ANGGARAN BELANJA NEGARA JAUH LEBIH BESAR DIBANDINGKAN PENDAPATAN NEGARA.,Economy
Ditanya kenapa sih IHSG bisa anjlok  begini singkatnya penjelasannya  namun bila update data terakhir  tak tambahin anjlok karena pidato presiden yang akan membentuk badan baru  badan Ekspor,Economy
Baru tadi pagi digoreng narasi 'Rupiah stabil'  sore ini langsung loyo lagi ke Rp17.667. BI sudah berkorban naikkan bunga ke 5 25% demi nahan modal kabur  tapi langsung rusak sama sentimen negatif pasar yang ngeri liat aturan monopoli ekspor BUMN. Kebijakan sektoral ugal-ugalan,Economy
Di #COMPUTEX2026  @SKhynix memamerkan inovasi yang mendorong era komputasi AI berikutnya.,Technology
Sebelum asal klik link atau download file  coba pahami dulu bedanya di visual berikut ini!,Technology
"Berantemlah Bennix vs Reinald K  rakyat nonton saja. Bursa terkoreksi serius   nilai tukar Rupiah terus melepem. Saat ini jelas berbeda dengan tahun 1998 sebab andalan ekspor hanya SDA  utang BUMN sudah melonjaki ambang kebangkrutan.1998 BUMN 100% milik negara. Rupiah anjlok disebut âstrategiâ. Itu sama kayak orang kelaparan karena gak punya duit  tapi gengsi terus bilang: ""Gua lagi strategi diet ketat kok",Economy
Saya benar-benar tidak dapat mengetahui nama filmnya hanya dengan melihatnya tetapi sinematografinya sangat mengesankan,Entertaiment
Omong kosong belaka videoin biar narik pelanggan...huiii..preeetttt... dibohongin truz ya rakyat kecil padahal aslinya negara ini kaya raya dan tiap penduduknya bisa mendapat penghasilan 2jt/BLN  meskipun TDK kerja. Ini rezim busuk dan bau. Semua hanya omong kosong.,Economy
Kayanya Purbaya OJK dan piranti keuangan negara harus mulai jujur ââpd rakyat ttg kondisi saat ini. Krn hanya pemerintah saja yg mengatakan,Economy
Jamin Prediksi Cuaca Makin Akurat di Indonesia  Ini Sumber Data BRIN,Technology
Viral UFO di Natuna  Mirip Objek Misterius di Rekaman Pentagon,Technology
WIT STUDIO DIMASAK DENGAN ANIMASI INI.,Entertaiment
sudah di singgung  pemerintah gak pingin kita jadi negara kaya penghasil  pencipta  karena mereka semua rangkap pengusaha importir  biaya pencari dan selisih harga impor. Bajingan,Economy
Dimana untuk menonton??,Entertaiment
Perekonomian sedang runtuh. Tidak ada investor  PHK massal karena pabrik mangkrak dan tidak mampu membeli bahan baku produksi  tidak mampu mengimpor pangan sehingga krisis pangan  kelaparan  kemiskinan,Economy
"Read more: Amid the weakening rupiah and IHSG correction  Finance Minister Purbaya Yudhi Sadewa speaks out regarding concerns about a crisis like 1998. He emphasized that Indonesia's current economic condition is still in a state of growth. ""We're not in 8/14150791/purbaya-pastikan-kondisi-indonesia-berbeda-dengan-krisis-1998-meski-rupiah?utm_campaign=twitter_newsplay",Economy
Tahun Depan  Indonesia Luncurkan Dua Satelit Buatan Anak Bangsa,Technology
Aduh! Ini beneran weaponnya phrolo bisa jadi senjata alternatif buat denia?,Entertaiment
Nama?,Entertaiment
Prosesor Masa Depan Diprediksi Punya 512 Core,Technology
Media internasional kembali menyoroti keadaan Indonesia di bawah pemerintahan Prabowo. The Economist menilai Indonesia berada pada jalur yang berisiko  baik secara ekonomi maupun demokrasi. Melemahnya rupiah  kebijakan belanja negara dinilai terlalu agresif.,Economy
Perebutan 'Kue' Internet Satelit RI Memanas  PSN Tantang Starlink,Technology
Kalo benar begini berarti ada permainan antar petinggi bumn penguasa listrik ini di Sumatra uda padam dari minggu2 lalu sampai sekarang ini pulau Jawa mulai juga.. Bayangin aja kalau indonesia seluruhnya mobil listrik apa ga lumpuh ekonomi kita karena disarankan pakai mobil ev,Economy
Heboh! Donald Trump Posting Foto Bareng Alien  AI atau Nyata?,Technology
Profesor Ryuk telah menjadi karakter terkuat.,Entertaiment
Memang benar bahwa segala sesuatunya harus berdasarkan skenario terburuk juga  dan pilihan untuk menanggung kondisi tersebut nampaknya cukup sulit untuk situasi saat ini  dimana perekonomian benar-benar berada pada level yang bahkan lebih buruk dibandingkan krisis moneter 25-30 tahun yang lalu. Semoga kita,Economy
Ini gila! Visualnya benar-benar menakjubkan!,Entertaiment
Apa itu dan di mana saya bisa menontonnya,Entertaiment
Galaxy Z Flip8 Kabarnya Tak Punya Penerus  Jadi HP Flip Terakhir Samsung?,Technology
Harga MacBook Neo RI Bikin Kaget  Lebih Murah dari Singapura & Malaysia,Technology
Tingkat sinkronisasi Oguri sangat tinggi,Entertaiment
Apakah kalian siap untuk apa yang akan datang??!! Sampai jumpa di COMPUTEX 2026!!,Technology
Visual! .. Animasi..,Entertaiment
Bisnis apa yang aman untuk dimulai ketika perekonomian Indonesia sedang terpuruk seperti saat ini? Apakah toko permen masih bisa bertahan? Karena orang tua saya mempunyai toko permen kecil  saya ingin meminjam ke bank untuk memperluas toko permen orang tua saya untuk membantu perekonomian keluarga kami.,Economy
Masuk Gedung Diminta KTP dan Foto? Ternyata Ada Risiko Keamanan Siber,Technology
Pertama di RI  Fitur Diabetes Risk Study Hadir di HUAWEI Watch Fit 5,Technology
RI Kini Satu Circle dengan Raksasa Prakiraan Cuaca Dunia,Technology
Microsoft Mau Bangun Data Center  Presiden Ketar-ketir,Technology
Buat yg ngumpulin coral mungkin di pullnya di situ kalo aku tetep di wp std si biar r5 eog sama static mist.,Entertaiment
Saat Anies Baswedan menyebut daya beli masyarakat melemah  data BPS justru mencatat konsumsi rumah tangga tumbuh 5 56%. Kritik boleh  tapi tetap harus berdasarkan fakta yang utuh dan obyektif.,Economy
Spesifikasi Garmin Forerunner 70 dan 170  Buat Pelari Pemula,Technology
Mulai dari perangkat keras terbaru hingga kolaborasi eksklusif yang menakjubkan  MSI menampilkan perlengkapan gaming terkini.,Technology
"Sutradara 'Re:Zero' Masaharu Watanabe baru-baru ini mengatakan bahwa Episode Tersulit yang dia kerjakan adalah EP 15 yang mengklarifikasi bahwa dia menghabiskan begitu banyak waktu untuk fokus pada cara menggambarkan ""kegilaan"".",Entertaiment
Unboxing MacBook Neo: Laptop Apple Rp 10 Jutaan Warna Citrus Bikin Kepincut,Technology
WhatsApp Web Down   Malah Muncul Facebook Bikin Netizen Heboh,Technology
Teroris Rekrut Anak Lewat Chat Game  Ini yang Mesti Dilakukan Ortu,Technology
Mantan Bos Google Dicemooh Saat Sebut AI di Pidato Wisuda  Kenapa?,Technology
bobot adegan ini tidak nyata. Reaksi Sakura dan Kakashi terhadap kematian Naruto sangat mengejutkan.,Entertaiment
sayang! cw // spoiler pencarian archon,Entertaiment
Harga MacBook Neo di RI Mulai Rp 10 749 Juta,Technology
Fitur Baru WhatsApp: Bisa Curhat dan Bahas Hal Rahasia ke Meta AI,Technology
Bandar Antariksa Biak Diklaim Lebih Strategis dari Cape Canaveral,Technology
Menteri Keuangan Purbaya Yudhi Sadewa menanggapi anjloknya Indeks Harga Saham Gangguan (IHSG) ke level 6.100 setelah pemerintah mengumumkan kebijakan ekspor baru di sektor sumber daya alam (SDA). Pemerintah akan mewajibkan ekspor tiga komoditas utama SDA yakni kepala sawit batu,Economy
Xiaomi 17T Series Dipastikan Rilis Akhir Mei  Speknya Gahar,Technology
Intel Kabarnya Mulai Produksi Chip iPhone,Technology
Samsung Buka Pendaftaran One UI 9 Beta  Ini HP yang Bisa Jajal,Technology
Apple Bocorkan Agenda WWDC 2026   Ada Gebrakan AI Baru?,Technology
Sudah waktunya untuk mengakui bahwa Donghua secara resmi mengungguli Anime modern dalam hal arahan seni. MAPPA dan Ufotable akhirnya bersaing secara nyata.,Entertaiment
Masahiro Itosugi author di balik seri terkenal ini baru saja membagikan kabar kalau akun Google pribadinya resmi diterima permanen. Penyebabnya? Hanya karena dia bermaksud mengarsipkan file manga lamanya ke dalam Google Drive!,Entertaiment
DJI Pamer Osmo Pocket 4P di Festival Film Cannes,Technology
Peringatan dari S&P Global menunjukkan betapa besarnya pengaruh lembaga keuangan global terhadap negara berkembang seperti Indonesia. Ancaman penurunan rating atau pandangan negatif saja sudah cukup untuk menekan rupiah  mengguncang pasar  dan mempengaruhi kepercayaan investor,Economy
