Tweet;Category;
What anime?;Entertaiment;
Lord of Mysteries;Entertaiment;
Is it a movie?;Entertaiment;
Special episodes;Entertaiment;
What show is this;Entertaiment;
Lord of Mysteries;Entertaiment;
I need to rewatch season 1 ;Entertaiment;
Try to watch it in English dub;Entertaiment;
is this season 2 that’s coming?;Entertaiment;
It's not the season 2;Entertaiment;
Ohh so we get season 2 so soon? ;Entertaiment;
I mean idk about the episode of the year. Pretty sure finale of rezero,  or ending of cour 1 of MT will take it  if not a witch hat episode.;Entertaiment;
Yo what anime is this?;Entertaiment;
Lord of mystries??;Entertaiment;
I thought this was bleach.;Entertaiment;
Definitely watch in English,  I am chinese and it's giving me headache watching chinese speech and eng subtitle. Only on episode 1  animation is quite stressful to watch  too chaotic and poor use of lighting...etc I will watch some more to see if it gets better.;Entertaiment;
Can't wait for the Special Episode's mahn... ;Entertaiment;
Isnt season 2 coming out only on 2027?;Entertaiment;
I have literally never seen this show before,  only saw like a trailer a long time ago so I have no idea how I immediately knew it was Lord of Mysteries;Entertaiment;
I AM HYPERVENTILATING WITH HYPE;Entertaiment;
Ohh so we get season 2 so soon? ;Entertaiment;
Trust me guys this is peak show. Read the novel it's really peak;Entertaiment; 
Looks like I found something new to watch;Entertaiment;
Let's get it!!! Can't wait for the Fool's stories.;Entertaiment;
Justice for Captain Dunn!;Entertaiment;
So far I'm in volume 5 of the novel  and guys let me tell season 2 will be the best season;Entertaiment;
Im gonna watch lotm from start again,  had dropped it after ep 3. I like binge watching.;Entertaiment;
I can’t wait for the lord of mysteries;Entertaiment;
“Lord of Mid” is the show name;Entertaiment;
EPISODE OF THE YEAR ?;Entertaiment;
Ohh so we get season 2 so soon? ;Entertaiment;
EPISODE OF THE YEAR ?;Entertaiment;
Man this news make me angry. They skip big part in season 1 and now they make special episode like it fix everything? No way. The animation look cheap and the story feel rush. LOTM book is way better. This just cash grab for fans. I not watch it.;Entertaiment;
What anime.;Entertaiment;
I bet it's Lord of the Mysteries. I watched the first episode and couldn't keep going.;Entertaiment;
When is the 2nd season coming ?;Entertaiment;
What show is this;Entertaiment;
One month for my exams too;Entertaiment;
Time to see Lord of Mysteries;Entertaiment;
new season?;Entertaiment;
Can’t wait;Entertaiment;
Legit this show doesnt get enough hype.;Entertaiment;
LORD OF THE MYSTERIES;Entertaiment;
Donghuas are the best;Entertaiment;
WAIT MY SHOW BACK????;Entertaiment;
We talking about bleach tybw right ??;Entertaiment;
Bleach is not out yet;Entertaiment;
Won't be top 5 in rezero s4;Entertaiment;
Chinese slop;Entertaiment;
the REAL sauce is one piece, youre welcome sauce seekers.;Entertaiment;
Dang this looks fire;Entertaiment;
Not interested until jap dub.;Entertaiment;
I expected creeping hunger to split in the middle, not the palm personally. But overall hyped for this :3;Entertaiment;
The production budget for each episode is about $1.4 Million;Entertaiment;
What's the show?;Entertaiment;
Are we suppose to know what this show is.;Entertaiment;
The ending of Episode 6 is the most emotional and touching thing I've seen in years. This show literally set a whole new standard for me.;Entertaiment;
Totally agreeed ;Entertaiment;
Oooo I’m watching it rn,  PEAK show.. I’m only on ep 3 but I’m locked in!;Entertaiment;
Top tier show;Entertaiment;
The visuals are amazing;Entertaiment;
I really want to know how much the budget for each episode is;Entertaiment;
What's the show name ,  where to watch it in india and is this in English or with subtitles;Entertaiment;
Name and where can I watch donghua in High quality.;Entertaiment;
“every episode feels cinematic” meanwhile Hollywood spending 4x the budget to make garbage;Entertaiment;
Visuals! .. Animation..;Entertaiment;
Bro where to watch this show;Entertaiment;
Is this show  have any English dubbed version;Entertaiment;
Which season is this? When I searched the first season aired in 2019 and last season was in 2025.;Entertaiment;
Pictures look good;Entertaiment;
that’s exactly how I feel about The Sandman;Entertaiment;
Ling cage is amazing! Donghua is superior to anime and I love anime. You cant compare the animations,  pacing, story,  or length to anything in anime.  There's a few 300+ ep anime but they have 100 lame fillers to get there. One piece is terrible so dont want to hear about that!;Entertaiment;
Where we can watch the donghua anime any website or telegram channel please;Entertaiment;
Visuals! .. Animation..;Entertaiment;
But I don't know why this Donghua outside the China is underrated.;Entertaiment;
Vague-posting a show and never giving the title is an instant account mute. Good job retard!;Entertaiment;
Do i need to watch the first season ?;Entertaiment;
It’s funny how everyone posts shit like “this is the best episode or show” or whatever it is. Then everyone agrees but no one names the actual show.;Entertaiment;
Been spreading the love for this series for a couple of months. I watched it 3 times in a row back to back. Its so good.;Entertaiment;
Is this like a linear story or every episode is different like in Black Mirror;Entertaiment;
Thought this was Diablo for a second - looks really interesting;Entertaiment;
If you don’t put the name in your post you’re engagement farming;Entertaiment;
Yes Ling Cage is truly one of the best sci fi animated shows ever made.;Entertaiment;
No words to give us the damn title too;Entertaiment;
One of the best shows I've ever seen in my life. No anime these days even comes close to this level of peakness...;Entertaiment;
Normalize saying the name of the show in the post. Fuckin baiting;Entertaiment;
Good to see the ‘vague posting’ trend is still alive and well.;Entertaiment;
You diserve your name a bit too much vague lord;Entertaiment;
Of course,   don't include name in the title so people HAVE to click post for engagement farming....miserable fuck;Entertaiment;
Name of the show man;Entertaiment;
Holy fuck! Yeah imma watch this;Entertaiment;
Season 2 final fight was dope!;Entertaiment;
Definitely one of the best donghuas I've had the pleasure of watching. Absolute Peak.;Entertaiment;
You gonna give the name or be that douche bag?;Entertaiment;
S2 is just insane man. It's legit western movie level. I will be there for any future YKHT donghua for sure;Entertaiment;
Try tales of herding gods after. Animation team went crazy;Entertaiment;
Everything is out of this world I leaves you wondering;Entertaiment;
Where I can watch it?;Entertaiment;
Burn Notice?;Entertaiment;
is this a game  or a movie ?;Entertaiment;
YOOOO I HAD A FEELING THIS WAS LING CAGE;Entertaiment;
It’s time to admit that Donghua is officially gapping modern Anime in terms of art direction. MAPPA and Ufotable finally have real competition.;Entertaiment;
Let’s be real,  the stills always look better than the actual movement. Is this actually peak or just another big-budget screensaver?;Entertaiment;
Which show is it !?????;Entertaiment;
so how many gummies did you take today ?;Entertaiment;
Chinese movie?;Entertaiment;
Absolutely cinematic!  The Ling Cage's animation quality is on another level — every episode feels like a full-blown Hollywood sci-fi blockbuster. Those visuals,  the lighting,  the world-building... Chinese donghua is eating right now.;Entertaiment;
Where to watch;Entertaiment;
no name mentioned in the post so who cares;Entertaiment;
What series is this?;Entertaiment;
Vaguepost®;Entertaiment;
Dr strange is at it again;Entertaiment;
Amazing;Entertaiment;
Heard season 3 is coming soon;Entertaiment;
Not naming the show in 2026 should be a bannable offense. People really think gatekeeping a masterpiece makes them special.;Entertaiment;
Every frame looks like it belongs on a cinema screen. The visuals are unreal.;Entertaiment;
What kind of movie (series)?;Entertaiment;
Yes please don’t add the title of the movie/show;Entertaiment;
EP1 English subs;Entertaiment;
Name of the donghua;Entertaiment;
When you talk about a series,  give the fucking name;Entertaiment;
what is the image related to ?;Entertaiment;
Heard season 3 is coming soon;Entertaiment;
What is the title of this movie? Why is there a Dr. Strange circle?;Entertaiment;
I definitely can't tell the name of the movie just by looking at this but the cenematography is impressive;Entertaiment;
Name ?;Entertaiment;
This the unbelievable animation?;Entertaiment;
Lord of mysteries right?;Entertaiment;
Where to watch??;Entertaiment;
where can I watch this show;Entertaiment;
Which movie is this!?;Entertaiment;
Swords also is epic cinematography check it out asap!;Entertaiment;
Which platform is it?;Entertaiment;
imagine if every animated series upped the bar like this one did;Entertaiment;
The name?;Entertaiment;
Where can I watch it;Entertaiment;
Where can we watch this;Entertaiment;
Is this anime??;Entertaiment;
may the algo punish all vague posters;Entertaiment;
You ever been to Blackreach?;Entertaiment;
yo is this good;Entertaiment;
Ling cage was good;Entertaiment;
looks like unreal engine slop lol;Entertaiment;
Donghua > Anime;Entertaiment;
And the fucking name,  am I imagining it or what?;Entertaiment;
What is it and where can I watch;Entertaiment;
this shit actually looks peak bro!!;Entertaiment;
Anime name please?;Entertaiment;
Are these pictures from the latest season?;Entertaiment;
Animation in 2026. How old are you boy?;Entertaiment;
CRIMINALLY UNDERRATED is the term I use when describing the show! This is PEAK! Pure cinema!;Entertaiment;
Ling cage animation is completely in house China.;Entertaiment;
Cinematic movie ;Entertaiment;
explain this ?;Entertaiment;
3d anime. Nah gonna skip.;Entertaiment;
Can I have this as PC wallpapers?;Entertaiment;
Ling cage my fav;Entertaiment;
Where can I watch it?;Entertaiment;
bro watching at last. season 2 mainly getting a crazy upscale;Entertaiment;
Devil may cry peak man;Entertaiment;
What's the show?;Entertaiment;
This is insane! The visuals are absolutely stunning!;Entertaiment;
I totally agree! The visuals are just stunning!;Entertaiment;
Ling Cage (2019) Full Series | Watch Online | Stream It;Entertaiment;
As a beginner who prefers characters to weapons,  it's fun. I like gambling and surprises;Entertaiment;
Ini bagus buat ngumpulin coral dibanding di senjata,  barangkali ada yg tipe senjata harus sign jadi mending gacha ini;Entertaiment;
Buat yg ngumpulin corals mungkin pada pullnya di situ,  kalo aku tetep di wp std si biar r5 eog sama static mist.;Entertaiment;
"lah gua tuh pengguna ""tab"" ini. males spend ke wp karena udah pada sign. lg semangat ngumpulin sequence char standar";Entertaiment;
aku sih soalny ga perlu wp standard;Entertaiment;
Wuwa! SEKALI LAGI SENDER MEMOHON KURO UNTUK MENGEMBALIKAN STRINGMASTER AAAAAAA SENDER BUTUH STRINGMASTER ARHAKJSHKD;Entertaiment;
THERE IS NO WAY THESE DEVS ADDED THIS FUCKASS SOUND EFFECT INTO HER IDLE;Entertaiment;
yall what's the dialogue if you chose not to place the cake;Entertaiment;
Ok,  confirmed by Denia. The Grand Architect is a woman.;Entertaiment;
Masahiro Itosugi,  author di balik seri terkenal ini baru saja membagikan kabar kalau akun Google pribadinya resmi ditangguhkan permanen. Penyebabnya? Cuma karena dia berniat mengarsipkan file manga lamanya ke dalam Google Drive!;Entertaiment;
THERE IS NO WAY THESE DEVS ADDED THIS FUCKASS SOUND EFFECT INTO HER IDLE;Entertaiment;
Professor Ryuk has become the strongest character.  ;Entertaiment;
I am over against this idea. This game is not Genshin Impact and Fractsidus is not chopped ass villain group like Fatui.;Entertaiment;
this part?? hello kuro??? I'm speechless.;Entertaiment;
Wuwa! Ini beneran weaponnya phrolo bisa jadi alternative weapon buat denia?;Entertaiment;
I'll keep this 4x speed video compilation of my 480-pull gacha session as a memento for myself.;Entertaiment;
her literally becoming her mother .;Entertaiment;
Irene Character PV Released;Entertaiment;
What do we call this genre of characters;Entertaiment;
her literally becoming her mother .;Entertaiment;
babu! cw // spoiler archon quest;Entertaiment;
What do we call this genre of characters;Entertaiment;
Udah diganti sama AI flop kayak gini soalnya;Entertaiment;
WIT STUDIO COOKED WITH THIS ANIMATION.;Entertaiment;
All the character KVs from Kimetsu are inspired by the manga covers;Entertaiment;
Can we talk about standard characters splash art???Wuwa never miss bruh.;Entertaiment;
the sheer weight of this scene is unreal. Sakura and Kakashi reacting to Naruto's death hits incredibly hard.;Entertaiment;
pekerjaan rumah yang paling males dilakuin apa?;Entertaiment;
bukankah ini my.......;Entertaiment;
Can we talk about standard characters splash art???Wuwa never miss bruh.;Entertaiment;
KSJDKSJDKJS I'm hypnotized in front of this scene,  how well the water is handled—it's just ridiculous;Entertaiment;
geniunely one of the most beautiful drama posters i've ever seen;Entertaiment;
"'Re:Zero' Director Masaharu Watanabe recently said that the Hardest Episode he worked on was EP 15 clarifying he spent so much time focusing on how to portray ""madness.""";Entertaiment;
SANDRONE & NEUVI CHARGED ATTACK COMPARISON;Entertaiment;
Top 15 Anime Studios & Their Most Controversial / Banned Anime;Entertaiment;
PlayStation State of Play 2026 lineup leaked;Entertaiment;
I still can't believe we have playable characters of such quality and freedom and it's not been getting better;Entertaiment;
"Siapa yang menyangka kalau acara penutupan ""Marapthon: The Last Tale "" bakal membawa kejutan semewah ini?";Entertaiment;
Tehe! Eh kok jumlahnya sama;Entertaiment;
She folded so hard the enire fandom felt secondhand pain.;Entertaiment;
"Ufotable Studio Chief has made bold statement saying ""Ai can never recreate what we are doing"".";Entertaiment;
Bro wasn’t just dodging the strikes… he was dodging the blood splatter too;Entertaiment;
Apa betul wahai penduduk asli Solaris WuWa! ???;Entertaiment;
Lowkey suing Hoyoverse because I made this oc in 2023 and like 75% of everything about them is genuinely the same as playable Sandrone;Entertaiment;
Wuthering Waves latest story ending;Entertaiment;
They made Weeping Angels in Wuwa WTF;Entertaiment;
A CN player reimagined Himeko Nova with Vermilion Knight design;Entertaiment;
TREMOOOORRRRRR MAKASIH BANYAK KUROOOOOO;Entertaiment;
"Dungeon Fighter Online ""Pick Your Poison"" music video.";Entertaiment;
Please watch the Fullmetal Alchemist All-Star with Granblue Fantasy animation.;Entertaiment;
Oguri's sync rate is insanely high ;Entertaiment;
Zenitsu using Tanjiro's Hinokami technique and blending it with his thunder breathing to create a new seventh form is Insane!;Entertaiment;
The Boys has officially ended after 7 years.;Entertaiment;
We're building a Moon Base!;Entertaiment;
Skin painting techniques revealed;Entertaiment;
Happy birthday Denia;Entertaiment;
Do you like salmon?;Entertaiment;
A man photographed the sun from the same spot … at the exact same time … for 3 years and made this incredible video.;Entertaiment;
A Japanese YouTuber has gone viral after spending three years doing Saitama's infamous One Punch Man workout every single day;Entertaiment;
Nemu bapak ini di fesnuk lagi jualan soft copy materi pembelajaran bahasa Jepang yang beliau susun. Real aseli guru bahasa Jepang,  karena beliau buka les juga. Siapa tau ada yang butuh,  bisa langsung kontak bapaknya atau mampir ke fesnuknya beliau;Entertaiment;
Annual F2P Limited Pulls;Entertaiment;
wuwa! ayo sedih bareng sender pagi-pagi..;Entertaiment;
This might be one of the most underrated isekai anime out there;Entertaiment;
one minute timelapse!;Entertaiment;
To think that a wanderer could do something like this...;Entertaiment;
Aemeath's Fusion Burst Team Rotation :);Entertaiment;
Hoyoverse really gave us the coolest concept for Pulonia’s combat,  close combat punches,  homing missiles and a laser beam,  just to delete it;Entertaiment;
That was priceless;Entertaiment;
This frame screams A-1 Pictures;Entertaiment;
This was definitely not a segue Quest this felt like a main story quest 10/10 on par with 2.6,  3.1 and 3.3 ;Entertaiment;
Thinking about it,  when you realize Gojo was taking this on,  it's insane right? Without that Unlimited Void, you couldn't win against something like this, no way.;Entertaiment;
GUYS... I JUST FOUND OUT;Entertaiment;
in game cutscenes are getting better every patch i really like how expressive the characters have been lately;Entertaiment;
3.4 New packs: Character Select / Resonance Chain Packs;Entertaiment;
GUYS... I JUST FOUND OUT;Entertaiment;
in game cutscenes are getting better every patch i really like how expressive the characters have been lately;Entertaiment;
Top Tier Isekai is coming back in July 2026;Entertaiment;
The Web Event;Entertaiment;
Gaes kalian ada yang tau Fripside? Saranin lagu² mereka dong selain yg jadi ost anime black bullet,  to aru kagaku dan owari no seraph. Makasihhh. ;Entertaiment;
At the same speed as a plane…;Entertaiment;
At the same speed as a plane…;Entertaiment;
"New Fantasy Drama TV ANIME ""Would You Like to be a Tanuki?"" TEASER REVEAL";Entertaiment;
He fell for the oldest trick and got kidnapped;Entertaiment;
At the same speed as a plane…;Entertaiment;
"New Fantasy Drama TV ANIME ""Would You Like to be a Tanuki?"" TEASER REVEAL";Entertaiment;
He fell for the oldest trick and got kidnapped;Entertaiment;
Biggest face reveal of all time,  literally don't know if it's out of fear or pity;Entertaiment;
when iShowSpeed was “arrested” and his cameraman sat in the backseat with him;Entertaiment;
sejumlah teman yang nonton naruto juga pernah menyebut desa kelahiranku di magelang ini sebagai negeri kirigakure. kalau pas musim hujan,  kabut tebal gini bisa bertahan seharian. suhu pagi 14 derajat,  malam kira-kira 20 derajat.;Entertaiment;
Twitter really told me this game was mid slop that I should never play and it’s just been fun & cool asf;Entertaiment;
“oh her song is probably gonna be gentle and sad”;Entertaiment;
I actually made the fries from Denia's trailer;Entertaiment;
official Wuthering Waves 3.5 Patch: The sisters are finally reuniting!;Entertaiment;
"With English subtitles,  it's ""Mommy  hold me.""";Entertaiment;
The way he calmed down after hearing 10 kids;Entertaiment;
“oh her song is probably gonna be gentle and sad”;Entertaiment;
Ryuk is way too OP lolololololololololololol  ;Entertaiment;
Top 15 Anime Studios & Their Most Controversial / Banned Anime;Entertaiment;
As of 6.5.50,  a Nintendo Switch account Login Manager has been added to the game, at least internally;Entertaiment;
Whole Cake Island;Entertaiment;
Trailer tomorrow,  gaang!;Entertaiment;
GUYS I FINALLY GOT HIM;Entertaiment;
His greed will consume him;Entertaiment;
Kok bisa dia Segede ini;Entertaiment;
THEY DELETED THE TELEPORT WAYPOINTS;Entertaiment;
This one scene alone could win an Oscar.;Entertaiment;
Just Tartaglia taking aim at the Raiden Shogun.;Entertaiment;
When the IT guys from the company come to fix a single line on your screen.;Entertaiment;
// 3.3 segue spoilers;Entertaiment;
She really scammed the scammer;Entertaiment;
Bro trust the whole world;Entertaiment;
A cat in danger of falling from the stadium roof is saved by a flag unfurled by the fans.;Entertaiment;
Lucy and Rebecca Ascension Material;Entertaiment;
I like this kind of thing.;Entertaiment;
Genshin Impact Fans Backlash Over Sandrone's Redesigned Model;Entertaiment;
